99,12,8,2,23,47,1,34,17,54,21,19,7,15,9,41,24,31,77,51,42,3,11,78,43,38,48,22,4,45,14,5,6,20,71,10,16,-1,-1,-1
100.65,99.956,99.889,100.353,99.519,99.821,99.99,100.082,99.356,100.649,100.285,99.969,99.456,101.051,100.659,54.868,99.47,100.823,100.711,101.011,100.805,77.772,100.352,100.98,100.471,99.497,75.537,99.213,99.644,71.1,99.284,99.906,99.873,31.805,99.573,104.483,-1.0,-1.0,-1.0,-1.0
94.279,118.679,101.604,94.287,101.672,115.795,116.433,102.86,94.387,93.977,94.265,116.302,94.391,93.072,92.981,154.825,101.141,138.874,113.935,92.933,168.594,42.061,93.062,119.765,176.467,94.441,33.267,93.986,94.532,33.696,99.988,102.003,93.342,37.913,93.991,75.189,-1.0,-1.0,-1.0,-1.0
99.141,92.325,112.62,99.295,106.528,93.984,92.354,107.539,99.717,99.398,99.138,94.574,99.783,99.589,99.637,55.487,108.828,65.891,89.612,100.022,57.774,148.871,100.103,79.862,58.854,100.172,30.442,100.44,99.343,31.188,109.096,107.168,99.966,32.305,99.995,34.18,-1.0,-1.0,-1.0,-1.0
100.854,100.957,101.797,100.209,100.743,100.526,100.503,100.624,99.712,100.62,100.016,100.6,99.353,101.201,100.741,127.569,100.807,102.261,101.28,100.087,74.357,61.73,100.448,101.615,70.121,99.978,30.665,99.662,99.764,31.551,101.376,100.593,100.823,31.535,99.421,31.198,-1.0,-1.0,-1.0,-1.0
101.125,101.592,102.758,101.528,101.834,102.191,101.026,101.459,101.122,101.507,101.453,102.382,101.546,100.658,101.144,64.411,102.899,105.421,103.085,101.552,103.167,75.447,101.202,102.772,105.888,100.072,30.655,100.548,101.439,31.549,102.774,101.868,101.206,31.888,101.504,-1.0,-1.0,-1.0,-1.0,-1.0
90.912,84.133,77.67,91.799,83.591,82.453,86.383,85.643,95.421,90.248,92.567,81.577,93.843,87.241,88.054,69.124,80.519,74.396,78.906,89.724,77.053,75.473,88.506,78.521,73.41,96.959,30.45,96.058,93.576,31.503,79.711,84.848,89.067,32.06,94.659,-1.0,-1.0,-1.0,-1.0,-1.0
33.786,33.534,33.194,33.876,33.466,33.168,33.55,33.33,33.739,33.741,33.999,33.565,34.072,33.642,33.481,33.102,33.138,33.168,33.31,33.746,33.259,33.208,33.62,32.906,33.102,33.701,31.748,33.761,33.734,31.449,33.156,33.302,33.711,31.514,33.792,-1.0,-1.0,-1.0,-1.0,-1.0
30.639,30.518,30.519,30.418,30.695,30.562,30.785,30.435,30.505,30.656,30.421,30.591,30.638,30.787,30.428,30.624,30.592,30.48,30.657,30.741,30.617,30.588,30.417,30.597,30.596,30.49,30.526,30.497,30.487,31.48,30.68,30.455,30.753,31.707,30.435,-1.0,-1.0,-1.0,-1.0,-1.0
30.489,30.49,30.432,30.378,30.59,30.493,30.535,30.487,30.418,30.453,30.336,30.485,30.417,30.696,30.45,30.557,30.561,30.56,30.49,30.473,30.571,30.402,30.384,30.652,30.648,30.434,30.375,30.429,30.412,31.513,30.62,30.483,30.574,31.74,30.466,-1.0,-1.0,-1.0,-1.0,-1.0
30.371,30.364,30.405,30.343,30.382,30.365,30.385,30.297,30.296,30.401,30.383,30.514,30.413,30.546,30.279,30.669,30.414,30.55,30.659,30.334,30.528,30.477,30.34,30.491,30.495,30.28,30.767,30.311,30.316,31.623,30.568,30.332,30.27,31.71,30.278,-1.0,-1.0,-1.0,-1.0,-1.0
30.713,30.88,30.676,30.414,30.612,30.858,30.85,30.859,30.484,30.674,30.302,30.692,30.836,30.62,30.197,30.437,30.578,30.428,30.506,30.719,30.626,30.928,30.688,30.702,30.579,30.465,30.774,30.511,30.379,31.784,30.602,30.922,30.91,31.821,31.349,-1.0,-1.0,-1.0,-1.0,-1.0
30.695,30.39,30.963,30.709,30.631,31.099,30.965,30.523,30.61,30.318,30.841,30.989,30.285,30.849,30.656,31.215,30.466,31.728,30.967,30.605,31.931,31.386,30.362,31.115,31.029,30.643,30.265,30.577,30.598,31.72,30.823,30.647,30.784,31.755,74.19,-1.0,-1.0,-1.0,-1.0,-1.0
30.133,29.768,29.954,30.296,30.014,29.982,29.698,29.809,30.522,30.3,30.209,30.042,30.338,29.965,30.294,30.344,29.99,30.634,30.071,30.321,30.694,30.402,30.292,30.09,30.514,30.484,30.414,30.457,30.54,31.857,29.851,29.823,30.033,31.775,49.269,-1.0,-1.0,-1.0,-1.0,-1.0
30.628,30.465,30.501,30.66,30.362,30.416,30.421,30.493,30.513,30.672,30.538,30.242,30.679,30.383,30.396,30.73,30.232,30.859,30.181,30.523,30.431,30.591,30.436,30.135,31.331,30.502,30.493,30.528,30.641,31.968,30.221,30.604,30.412,31.833,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.878,30.884,30.713,30.767,30.696,30.732,30.565,30.743,30.457,30.871,30.462,30.829,30.682,30.797,30.799,30.304,30.918,31.227,30.816,30.906,30.901,30.288,30.482,30.666,30.856,30.458,30.522,30.475,30.812,31.96,30.748,31.015,31.171,31.87,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.318,30.252,30.376,30.323,30.364,30.392,30.366,30.211,30.532,30.277,30.542,30.498,30.427,30.406,30.586,30.493,30.288,30.78,30.493,30.634,30.836,30.05,30.575,30.443,30.739,30.548,30.603,30.538,30.469,32.085,30.208,30.358,30.385,31.885,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.27,30.375,30.199,30.374,30.51,30.461,30.219,30.451,30.474,30.564,30.515,30.197,30.414,30.467,30.391,30.311,30.288,30.657,30.261,30.604,30.714,30.18,30.379,30.49,30.869,30.506,30.567,30.449,30.384,32.171,30.498,30.173,30.315,31.905,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.472,30.477,30.323,30.449,30.511,30.614,30.492,30.224,30.496,30.381,30.517,30.158,30.487,30.635,30.434,30.179,30.485,30.683,30.366,30.56,30.6,30.347,30.492,30.524,30.567,30.458,30.627,30.461,30.474,32.128,30.309,30.483,30.152,32.463,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.385,30.299,30.477,30.262,30.446,30.174,30.481,30.385,30.52,30.356,30.448,30.287,30.365,30.472,30.408,30.361,30.287,30.737,30.511,30.512,30.81,30.633,30.318,30.653,30.575,30.512,30.628,30.562,30.386,92.252,30.232,30.503,30.207,55.484,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.668,30.379,30.372,30.474,30.543,30.384,30.598,30.438,30.429,30.311,30.437,30.43,30.82,30.402,30.48,30.336,30.346,30.571,30.275,30.286,30.514,30.236,30.465,30.099,30.717,30.354,30.699,30.389,30.519,50.672,30.538,30.577,30.547,65.362,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.357,30.396,30.419,30.355,30.537,30.503,30.305,30.356,30.354,30.555,30.375,30.699,30.68,30.609,30.43,30.421,30.495,30.674,30.367,30.585,30.686,30.51,30.369,30.619,30.972,30.334,30.678,30.409,30.49,32.312,30.203,30.32,30.274,35.872,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.28,30.376,30.262,30.392,30.276,30.353,30.283,30.393,30.37,30.168,30.332,30.22,30.179,30.357,30.487,30.442,30.256,30.669,30.435,30.048,30.661,30.288,30.383,30.555,31.403,30.438,30.702,30.367,30.193,32.351,30.297,30.289,30.324,31.536,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.446,30.416,30.427,30.441,30.534,30.228,30.165,30.433,30.437,30.48,30.469,30.407,30.387,30.285,30.392,30.364,30.413,30.69,30.299,30.362,30.708,30.342,30.44,30.306,31.13,30.421,30.713,30.402,30.436,32.553,30.511,30.337,30.491,31.82,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.417,30.436,30.44,30.419,30.622,30.468,30.532,30.4,30.386,30.366,30.429,30.172,30.183,30.428,30.505,30.38,30.497,30.633,30.693,30.325,30.597,30.319,30.386,30.296,31.17,30.378,30.719,30.422,30.398,32.319,30.386,30.48,30.364,31.515,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.539,30.277,30.332,30.4,30.26,30.4,30.323,30.452,30.307,30.361,30.253,30.551,30.437,30.642,30.377,30.854,30.363,30.634,30.293,30.349,30.649,31.364,30.461,30.655,31.139,30.379,30.716,30.312,30.288,32.116,30.572,30.234,30.468,31.726,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.458,30.308,30.448,30.462,30.39,30.428,30.402,30.318,30.322,30.43,30.353,30.312,30.46,30.171,30.316,30.66,30.326,30.627,30.35,30.51,30.537,30.472,30.339,30.153,31.193,30.301,30.727,30.317,30.517,32.066,30.164,30.393,30.316,32.59,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.465,30.409,30.385,30.316,30.434,30.711,30.493,30.5,30.354,30.499,30.364,30.045,30.547,30.571,30.336,30.431,30.311,30.547,30.185,30.644,30.567,30.592,30.448,30.214,31.197,30.257,30.722,30.311,30.291,32.09,30.287,30.546,30.083,31.575,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.503,30.358,30.322,30.372,30.408,30.242,30.389,30.313,30.485,30.698,30.393,30.336,30.515,30.426,30.28,30.397,30.358,30.553,30.368,30.436,30.519,30.355,30.369,30.363,31.187,30.486,30.657,30.477,30.657,32.232,30.616,30.324,30.303,32.026,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.366,30.435,30.267,30.419,30.286,30.123,30.313,30.518,30.353,30.448,30.415,30.308,30.328,30.389,30.447,30.446,30.499,30.524,30.466,30.324,30.604,30.332,30.483,30.263,31.329,30.484,30.671,30.408,30.497,37.791,30.566,30.345,30.374,31.685,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.371,30.378,30.27,30.362,30.263,30.544,30.343,30.393,30.434,30.614,30.4,30.585,30.21,30.285,30.509,30.521,30.628,30.572,30.365,30.354,30.444,30.201,30.519,30.306,31.303,30.433,30.664,30.421,30.712,32.907,30.478,30.302,30.336,31.599,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.486,30.51,30.618,30.588,30.554,30.558,30.42,30.503,30.444,30.482,30.522,30.412,30.621,30.521,30.826,30.343,30.393,30.68,30.491,30.536,30.628,30.211,30.605,30.602,31.313,30.389,30.613,30.449,30.597,32.981,30.557,30.41,30.44,31.61,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.68,30.66,30.612,30.57,30.575,30.579,30.527,30.433,30.496,30.448,30.594,30.503,30.577,30.578,30.537,30.359,30.502,30.463,30.577,30.458,30.658,30.304,30.528,30.533,31.404,30.478,30.671,30.484,30.248,31.746,30.458,30.513,30.527,31.787,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.623,30.955,30.688,31.261,30.654,30.61,30.621,30.431,30.442,30.692,30.48,30.772,30.836,30.528,30.784,30.374,30.365,30.718,30.582,30.647,30.686,30.543,30.604,30.672,31.188,30.461,30.518,30.457,30.855,31.911,30.807,30.674,30.354,31.613,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.621,30.069,30.014,29.793,30.332,30.522,30.152,30.498,30.421,30.277,30.364,29.931,30.281,30.633,30.26,30.451,30.211,30.664,30.556,30.528,30.64,30.522,30.113,30.438,31.334,30.399,30.432,30.43,30.212,68.939,30.25,30.328,30.178,31.832,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.182,30.285,30.326,30.36,30.088,29.991,30.277,30.362,30.505,30.336,30.408,30.592,30.111,30.462,30.158,30.4,30.398,30.639,30.233,30.402,30.691,30.417,30.3,30.306,31.483,30.458,30.685,30.477,29.877,48.54,30.172,30.25,30.442,31.713,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.541,30.418,30.398,30.492,30.405,30.453,30.481,30.341,30.372,30.455,30.427,30.38,30.409,30.256,30.306,30.374,30.398,30.626,30.455,30.143,30.653,30.308,30.439,30.377,31.385,30.486,30.671,30.387,30.49,32.276,30.292,30.296,30.399,31.807,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.322,30.346,30.459,30.362,30.364,30.292,30.396,30.428,30.295,30.812,30.314,30.234,30.305,30.471,30.397,30.337,30.47,30.554,30.459,30.518,30.553,30.255,30.314,30.735,31.578,30.407,30.495,30.224,30.999,32.019,31.007,30.327,30.336,32.278,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.155,30.309,30.153,30.221,30.223,30.177,30.294,30.256,30.259,30.345,30.251,30.383,30.177,30.897,30.442,30.534,30.266,30.544,30.177,30.409,30.545,30.57,30.367,30.348,31.652,30.27,30.552,30.262,30.344,32.019,30.259,30.308,30.219,31.925,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.105,30.368,30.42,30.389,30.226,30.174,30.357,30.461,30.521,29.992,30.48,30.35,30.151,30.128,30.306,30.413,30.573,30.468,30.251,30.228,30.435,30.127,30.43,30.307,31.62,30.644,30.463,30.615,31.075,32.194,30.133,30.392,30.52,31.737,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.645,30.444,30.467,30.472,30.446,30.553,30.493,30.563,30.554,30.35,30.58,30.52,30.455,30.048,30.465,30.404,30.587,30.626,30.471,30.166,30.679,30.394,30.559,30.184,31.683,30.547,30.323,30.529,30.015,31.94,30.244,30.56,30.553,31.695,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.305,30.379,30.565,30.464,30.356,30.367,30.437,30.372,30.489,30.539,30.48,30.541,30.488,30.101,30.63,30.355,30.434,30.773,30.311,30.452,30.712,30.354,30.429,30.386,31.585,30.341,30.264,30.494,30.541,31.792,30.544,30.502,30.489,31.737,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.468,30.318,30.342,30.474,30.638,30.317,30.329,30.338,30.383,30.661,30.687,30.426,30.442,30.351,30.936,30.305,30.336,30.534,30.677,30.301,30.533,30.414,30.562,30.588,31.503,30.408,30.554,30.395,30.567,31.644,30.287,30.421,30.402,32.248,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.095,30.404,30.215,30.113,30.347,30.243,30.163,30.416,30.207,30.107,30.235,30.315,30.195,30.44,30.163,30.4,30.219,30.523,30.233,30.203,30.496,30.424,30.092,30.387,31.56,30.365,30.579,30.215,30.269,31.624,30.313,30.273,30.163,32.769,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.373,30.331,30.459,30.215,30.265,30.41,30.364,30.249,30.271,30.252,30.225,30.526,30.342,30.345,30.203,30.382,30.289,30.363,30.24,30.268,30.428,30.259,30.218,30.294,31.579,30.219,30.411,30.204,30.397,31.508,30.223,30.214,30.284,31.588,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.356,30.582,30.378,30.514,30.453,30.418,30.49,30.618,30.466,30.406,30.615,30.312,30.512,30.382,30.385,30.423,30.468,30.327,30.579,30.537,30.321,30.457,30.358,30.332,31.569,30.483,30.342,30.487,30.248,31.432,30.203,30.434,30.467,32.376,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.477,30.096,30.542,30.845,30.458,30.488,29.989,30.6,30.332,30.478,30.244,30.493,30.379,30.513,30.309,30.352,30.349,30.286,30.333,30.308,30.298,30.43,30.499,30.365,33.606,30.244,30.305,30.312,30.375,31.425,30.324,30.164,30.385,31.909,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.701,30.257,30.184,30.05,30.336,30.332,30.407,30.203,30.491,30.142,30.539,30.275,30.719,30.528,30.326,30.244,30.423,30.515,30.516,30.688,30.529,30.54,30.412,30.726,32.087,30.479,30.27,30.41,30.658,31.307,30.45,30.277,30.486,32.04,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.164,30.389,30.333,30.364,30.227,30.051,30.547,30.393,30.427,30.378,30.363,30.152,30.186,30.329,30.187,30.895,30.365,30.557,30.263,30.138,30.539,30.329,30.351,30.319,31.447,30.295,30.229,30.373,30.288,31.372,30.17,30.412,30.398,31.65,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.357,30.323,30.628,30.594,30.632,30.746,30.474,30.423,30.318,30.633,30.641,30.489,30.651,30.173,30.402,30.395,30.557,30.477,30.439,30.489,30.441,30.392,30.493,30.206,31.509,30.358,30.582,30.35,30.316,72.842,30.512,30.394,30.473,31.705,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.233,30.525,30.354,30.298,30.383,30.18,30.355,30.763,30.462,30.31,30.274,30.421,30.339,30.29,30.34,30.679,30.276,30.312,30.29,30.337,30.333,30.342,30.224,30.344,31.495,30.57,30.411,30.526,30.327,48.023,30.305,30.435,30.293,31.669,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.543,30.72,30.567,30.404,30.408,30.573,30.629,30.543,30.498,30.4,30.422,30.553,30.717,30.416,30.637,30.651,30.741,30.277,30.466,30.55,30.295,30.453,30.664,30.49,31.494,31.046,30.318,30.719,30.586,32.766,30.714,30.87,30.721,31.964,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.846,30.629,30.652,30.543,30.642,30.65,30.566,30.522,30.853,30.648,30.48,30.758,30.798,30.754,30.749,30.375,30.558,30.376,30.728,30.892,30.345,30.597,30.695,30.611,31.468,30.613,30.328,30.596,30.808,36.551,30.74,30.656,30.718,31.707,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.406,30.405,30.532,30.512,30.717,30.539,30.483,30.698,30.539,30.478,30.582,30.474,30.453,30.649,30.476,30.36,30.589,30.234,30.454,30.374,30.292,30.633,30.548,30.437,31.763,30.797,30.471,30.408,30.593,31.636,30.476,30.54,30.381,47.211,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.595,30.395,30.663,30.467,30.53,30.632,30.528,30.631,30.507,30.359,30.466,30.296,30.69,30.491,30.258,30.327,30.491,30.496,30.592,30.422,30.435,30.478,30.4,30.488,31.003,30.246,30.331,30.549,30.492,31.331,30.618,30.302,30.408,65.22,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.329,30.362,30.388,30.341,30.436,30.377,30.27,30.361,30.378,30.345,30.29,30.313,30.185,30.332,30.42,30.432,30.273,30.408,30.371,30.674,30.417,30.534,30.229,30.466,30.988,30.337,30.268,30.303,30.398,31.217,30.208,30.302,30.368,101.778,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.58,30.176,30.268,30.665,30.416,30.306,30.253,30.345,30.665,30.615,30.727,30.426,30.197,30.349,30.374,30.457,30.589,30.335,30.346,30.455,30.352,30.272,30.293,30.498,31.43,30.338,30.294,30.224,30.211,31.344,30.553,30.182,30.359,99.96,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.545,30.133,30.535,30.235,30.422,30.529,30.177,30.359,29.987,30.214,30.346,30.257,30.525,30.241,30.526,30.391,30.225,30.376,30.467,30.564,30.313,30.485,30.627,30.556,31.293,30.036,30.296,30.115,30.255,32.402,30.53,30.062,30.143,99.252,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.01,30.29,30.301,29.973,30.409,30.306,30.24,30.127,30.083,30.217,30.173,30.06,30.384,30.465,30.109,30.466,30.09,30.396,30.364,30.372,30.447,30.294,29.938,30.28,31.429,29.986,30.373,30.288,30.477,31.562,30.143,30.209,30.205,91.143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.234,30.165,29.888,30.17,30.049,30.149,30.172,29.957,30.256,29.966,30.024,30.063,30.008,30.366,29.795,30.47,30.076,30.348,30.034,30.313,30.325,30.373,30.166,30.351,31.339,30.22,30.466,30.156,29.935,32.092,29.943,30.18,30.227,100.979,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
29.94,30.078,29.934,30.07,30.122,30.137,30.245,30.044,30.053,29.965,30.315,30.127,29.991,30.08,30.242,30.494,30.028,30.24,30.042,30.13,30.275,30.197,30.149,30.228,31.417,30.154,30.559,30.084,30.055,31.796,29.814,30.073,30.051,108.79,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.51,29.876,30.21,30.084,30.08,29.991,30.072,30.185,30.062,30.179,30.277,30.144,30.091,30.068,30.033,30.416,30.085,30.304,30.204,30.011,30.312,30.184,30.192,30.262,31.699,30.202,30.428,29.869,30.089,31.476,30.318,29.877,29.944,104.698,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.155,30.172,29.951,30.045,30.079,30.303,29.937,30.282,29.993,30.21,30.36,30.188,30.269,30.17,30.191,30.458,30.147,30.296,30.017,30.149,30.3,30.172,30.084,30.079,31.585,30.053,30.345,30.17,30.199,31.571,30.122,30.014,29.893,109.522,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.141,30.27,29.929,29.981,30.108,30.109,30.171,30.233,29.99,30.214,30.066,29.82,30.513,30.133,30.24,30.485,29.952,30.403,30.413,30.274,30.371,30.095,29.967,29.952,31.536,30.136,30.312,30.225,30.224,31.91,29.802,30.351,30.192,73.98,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
29.82,30.277,29.905,29.991,29.995,30.016,30.331,30.058,30.467,30.197,30.13,30.314,30.082,30.315,29.986,30.598,30.342,30.554,30.175,30.18,30.499,30.109,30.284,30.213,31.637,30.344,30.006,30.218,29.944,31.516,30.333,30.043,30.211,33.155,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.202,30.02,30.251,30.366,30.122,30.034,30.419,30.047,30.304,30.079,30.245,30.384,29.989,29.889,30.358,30.612,30.177,30.577,29.991,30.042,30.536,30.085,29.912,30.03,31.532,30.181,30.182,30.003,29.781,68.167,30.188,29.998,30.209,31.367,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
