99,12,8,2,23,47,1,34,17,54,21,19,7,15,9,41,24,31,77,51,42,3,11,78,43,38,48,22,4,45,14,5,6,20,71,10,16,-1,-1,-1
30.433,30.498,30.476,30.552,30.177,30.19,30.143,30.433,30.269,30.473,30.553,30.402,30.422,29.937,30.327,30.321,30.4,30.163,30.703,30.189,30.501,30.404,30.359,30.323,30.825,30.319,36.09,87.805,30.241,31.127,30.309,30.244,30.385,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.297,30.225,30.282,30.249,30.421,30.458,30.389,30.324,30.337,30.418,30.233,30.396,30.178,30.198,30.395,30.316,30.207,30.376,30.373,30.137,29.986,30.133,30.367,30.608,37.969,30.375,70.352,102.755,30.684,31.142,30.204,30.45,30.379,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.365,30.409,30.399,30.388,30.263,30.286,30.488,30.292,30.193,30.177,30.4,30.286,30.259,30.04,30.486,30.289,30.328,30.324,30.125,30.033,30.386,30.262,30.327,35.837,65.945,30.279,94.065,115.809,30.375,31.259,30.374,30.292,30.301,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.316,30.347,30.332,30.232,30.42,30.418,30.378,30.326,30.176,30.523,30.223,30.373,30.516,30.689,30.229,30.327,30.412,30.34,30.718,30.686,30.369,30.03,30.376,70.576,93.591,30.464,89.502,76.191,32.84,31.427,30.266,30.489,30.333,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.628,30.463,30.426,30.604,31.856,33.16,32.126,30.468,30.927,30.269,30.588,30.443,30.391,30.583,30.52,30.631,33.72,30.344,30.629,30.294,30.893,30.498,30.55,94.063,88.127,30.489,103.027,33.606,70.319,31.507,30.493,30.434,30.485,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
31.89,32.579,32.633,32.064,67.825,70.27,68.734,34.006,37.968,34.977,32.316,31.256,32.259,34.445,46.249,34.804,70.473,33.422,35.271,34.114,36.308,36.952,31.796,89.634,112.262,31.898,109.27,31.407,93.411,31.259,31.646,31.79,31.528,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
67.629,69.791,70.257,68.173,93.082,93.83,92.649,70.547,69.846,70.531,68.923,64.249,69.669,71.086,65.551,104.907,93.875,70.364,70.423,70.195,70.608,70.574,67.413,122.157,98.643,67.418,83.347,30.333,92.483,31.429,66.93,65.977,65.537,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
92.461,93.631,93.489,93.931,80.377,92.081,95.616,93.993,93.72,94.257,93.369,94.054,93.914,93.86,93.313,65.81,91.413,93.467,94.381,93.442,93.875,93.696,92.172,91.626,83.904,92.715,33.033,30.271,99.634,31.289,92.271,92.349,93.404,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
110.081,112.209,97.916,99.168,38.525,99.435,99.671,91.303,180.747,96.561,99.107,108.738,106.582,97.741,172.726,87.634,99.671,114.478,123.533,97.116,174.125,107.604,107.859,83.906,33.209,100.915,31.601,30.088,71.891,39.655,101.373,101.464,110.563,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
94.683,90.403,100.132,99.983,86.088,73.525,71.921,100.113,51.062,102.628,101.977,93.547,95.538,100.147,49.976,156.182,73.963,89.385,77.701,104.638,50.746,89.809,93.0,32.67,30.965,102.7,30.127,30.103,49.461,55.02,100.869,103.149,93.222,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
99.242,99.595,98.666,98.131,108.334,55.645,49.152,97.6,67.12,99.815,98.839,98.092,98.646,99.349,74.154,57.698,123.315,99.581,113.889,99.808,74.545,99.523,97.702,30.917,29.991,98.623,29.785,30.344,78.001,90.922,97.684,98.663,98.151,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
90.494,88.141,92.846,94.593,80.864,70.626,78.393,97.305,83.59,87.602,91.687,96.427,89.732,91.85,85.224,80.714,33.239,85.73,71.198,86.696,84.738,86.215,96.227,30.07,30.542,92.475,29.836,30.517,32.468,93.067,95.442,93.279,94.032,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33.883,33.059,33.191,33.236,33.214,32.632,33.068,33.329,33.203,33.08,33.168,33.295,33.164,32.414,33.036,32.729,30.476,33.128,33.035,33.314,33.244,33.075,33.291,29.728,30.418,33.113,30.88,30.254,31.076,115.418,33.255,33.209,33.228,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.399,30.129,30.178,30.193,30.274,30.757,30.908,30.118,30.41,30.044,30.139,30.08,30.152,30.873,30.083,30.78,29.693,30.018,31.139,30.049,30.809,34.206,30.154,29.916,30.744,30.175,30.521,30.461,29.837,93.905,30.137,30.148,30.143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
29.635,30.106,30.067,30.0,29.843,29.848,29.781,29.965,30.197,30.205,30.143,30.146,30.164,30.182,29.952,30.362,30.048,30.03,29.81,30.157,30.037,34.784,30.013,30.633,30.633,30.172,30.5,30.532,29.648,77.54,30.111,30.106,30.111,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.107,30.007,30.127,30.12,30.113,29.904,29.777,30.074,30.197,29.949,30.113,30.07,29.971,30.223,30.178,30.143,30.106,30.134,29.848,30.089,29.846,32.71,30.129,30.414,30.458,30.034,30.313,30.194,29.361,33.448,30.065,30.124,30.185,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.167,30.353,30.353,30.327,30.171,29.618,29.504,30.549,30.031,30.394,30.406,30.386,30.386,30.088,30.13,30.002,31.162,30.179,30.308,30.125,29.868,31.821,30.602,30.018,30.228,30.328,30.684,30.251,30.843,31.221,30.316,30.353,30.458,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
31.097,31.297,30.588,30.628,31.076,31.043,30.863,31.014,30.801,31.092,31.023,31.472,30.864,30.18,31.042,30.151,30.549,31.123,31.203,30.668,31.157,31.505,30.675,30.2,30.431,30.668,30.247,41.904,30.52,30.774,30.822,31.065,30.916,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.614,30.281,30.549,30.608,30.344,30.542,30.66,30.852,30.799,30.47,30.552,30.402,30.438,30.223,30.509,30.49,30.297,30.676,30.545,30.571,30.844,31.651,30.579,30.958,30.373,30.564,30.237,60.12,30.348,30.546,30.72,30.367,30.346,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.17,30.207,30.267,30.348,30.419,30.1,30.334,30.603,30.364,30.243,30.353,30.368,30.332,30.579,30.344,30.119,30.196,30.38,30.091,30.301,30.189,31.413,30.254,30.314,30.199,30.349,30.184,92.22,30.101,30.514,30.195,30.306,30.272,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.238,30.224,30.233,30.157,30.142,30.213,30.379,30.214,30.434,30.229,30.098,30.281,30.234,29.968,30.192,30.103,30.221,30.444,30.27,30.246,30.387,31.278,30.286,30.213,30.259,30.236,40.555,93.952,30.525,30.532,30.278,30.245,30.218,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.238,30.249,30.4,30.311,30.354,30.615,30.515,30.227,30.402,30.285,30.234,30.251,30.25,30.421,30.476,30.593,30.2,30.333,30.382,30.252,30.809,31.196,30.166,30.057,40.429,30.229,60.532,100.18,30.267,30.626,30.266,30.226,30.272,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.139,30.153,30.066,30.161,30.11,30.138,30.182,30.187,30.07,30.193,30.145,30.089,30.131,30.311,30.156,30.354,30.206,30.069,29.829,30.161,30.275,31.353,30.047,37.316,60.855,30.197,92.367,108.121,30.068,30.566,30.132,30.102,30.055,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.164,30.352,30.368,30.337,30.217,30.267,30.116,30.315,30.213,30.19,30.281,30.318,30.297,30.416,30.215,30.18,30.308,30.388,30.07,30.336,30.166,31.451,30.295,61.242,92.355,30.305,94.104,78.806,30.24,30.665,30.249,30.329,30.397,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.387,30.29,30.066,30.393,30.289,30.234,30.354,30.296,30.178,30.29,30.155,30.363,30.137,30.079,30.145,30.342,34.386,30.08,30.212,30.37,30.019,31.337,30.113,91.416,94.194,30.319,99.613,33.645,32.104,30.593,30.287,30.095,30.109,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33.133,31.634,30.58,30.517,32.263,39.108,38.935,31.95,41.808,31.816,31.188,30.563,35.295,39.193,32.486,36.319,63.507,33.458,36.009,31.261,49.043,40.752,30.628,97.079,110.051,30.564,107.218,30.955,61.969,30.813,31.332,35.817,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
62.731,61.388,57.876,58.381,61.75,61.215,61.106,61.673,63.492,61.466,60.869,59.697,63.109,61.162,62.494,61.392,91.178,62.608,62.283,61.214,54.857,48.654,57.42,99.576,96.701,58.995,80.883,30.323,90.908,30.849,60.362,78.921,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
90.086,90.898,91.891,91.779,90.801,92.012,92.109,90.573,92.079,90.911,90.835,91.582,90.221,92.185,90.558,91.335,98.307,90.091,91.097,91.169,92.164,148.641,92.096,107.523,80.816,92.061,33.5,30.013,86.538,30.885,89.613,209.919,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
100.367,99.669,100.033,100.157,100.287,113.045,138.412,103.55,163.073,100.424,100.379,100.469,176.831,98.723,124.747,126.685,101.368,100.471,98.085,100.544,158.412,55.916,99.755,81.823,33.422,100.226,31.371,30.146,43.792,30.914,100.029,72.299,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
100.234,100.01,100.105,100.14,100.267,83.272,66.556,103.739,53.615,100.079,99.652,99.501,53.614,97.267,146.097,73.535,109.174,99.998,99.603,99.962,51.829,90.323,100.096,33.408,30.631,99.703,30.38,30.373,77.992,45.05,100.2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
100.311,100.576,100.056,100.361,100.771,99.014,94.602,100.251,79.733,100.862,100.797,100.851,76.496,99.378,52.618,99.73,79.437,100.639,100.476,100.752,85.956,94.798,99.886,30.526,30.282,100.608,29.839,30.119,105.232,55.917,100.411,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
89.598,92.358,96.347,95.269,90.42,87.843,84.27,85.335,82.939,91.018,93.03,93.634,82.566,87.008,68.767,86.096,33.42,88.968,88.549,91.855,83.702,78.25,97.018,30.352,30.125,94.455,30.447,30.517,79.247,861.046,94.827,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33.481,33.262,33.299,33.554,33.329,33.377,33.135,33.165,33.228,33.444,33.49,33.551,33.066,33.321,33.068,33.239,30.345,33.32,33.263,33.482,33.401,33.833,33.264,30.171,30.305,33.584,29.974,30.851,33.034,96.313,33.514,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.529,30.278,30.318,30.403,30.32,30.176,30.552,30.449,30.811,30.367,30.294,30.255,30.612,30.748,30.455,30.527,29.911,30.443,30.234,30.538,30.789,30.868,30.35,29.795,30.267,30.208,30.348,30.451,30.045,130.988,30.226,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
29.846,30.132,30.108,30.137,30.0,30.099,30.159,30.242,29.951,30.055,30.132,30.151,29.823,30.067,29.841,30.084,29.947,30.291,30.022,30.427,30.379,30.566,30.107,30.079,30.256,30.11,30.704,30.668,29.954,71.181,30.128,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.024,30.074,30.109,30.181,29.996,30.064,29.633,29.828,30.197,30.2,30.133,30.172,29.849,30.14,29.856,29.999,30.109,30.074,29.974,29.74,30.081,30.469,30.095,30.066,30.702,30.006,30.773,30.433,29.806,33.731,30.088,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
29.989,30.091,30.065,29.976,30.137,30.022,30.245,30.091,30.066,30.448,30.201,30.09,30.233,30.035,30.216,30.371,30.192,30.198,30.001,30.062,29.842,30.577,30.086,30.538,30.731,30.118,30.467,30.503,30.117,32.302,30.075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.115,30.019,30.244,30.076,30.15,30.24,29.934,30.007,30.149,29.875,30.143,30.215,30.304,30.104,30.198,29.948,30.283,30.07,30.234,29.905,29.999,30.534,30.521,30.365,30.519,30.163,30.575,30.613,29.909,31.72,30.242,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.39,30.435,30.416,30.418,30.491,30.301,30.389,30.586,30.219,30.356,30.312,30.404,30.341,30.095,30.299,30.616,30.494,30.672,30.792,30.448,30.445,30.597,30.603,30.379,30.521,30.367,30.487,42.639,30.477,54.951,30.44,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.58,30.624,30.419,30.515,30.316,30.398,30.378,30.342,30.499,30.49,30.494,30.413,30.688,30.643,30.086,30.514,30.376,30.368,30.642,30.663,30.585,30.675,30.406,30.337,30.38,30.643,30.613,59.324,30.313,68.761,30.459,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.516,30.371,30.564,30.415,30.472,30.491,30.666,30.576,30.473,30.481,30.495,30.434,30.389,30.511,30.53,30.376,30.283,30.437,30.474,30.617,30.498,30.62,30.322,30.176,30.523,30.425,30.52,861.158,30.572,100.428,30.599,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.205,30.052,30.389,30.092,30.187,30.185,30.201,30.143,30.434,30.144,30.312,30.257,30.293,30.468,30.313,30.264,30.402,30.2,30.532,30.435,30.225,30.607,30.467,30.464,30.651,30.267,40.954,100.429,30.241,100.034,30.247,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.333,30.333,30.167,30.297,30.455,30.454,30.34,30.448,30.335,30.422,30.538,30.507,30.39,30.118,30.148,30.434,30.577,30.474,30.104,30.166,30.244,30.884,30.355,30.678,39.888,30.449,59.655,132.844,30.159,100.316,30.272,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.299,30.222,30.251,30.233,30.322,30.232,30.238,30.146,30.449,30.285,30.176,30.238,30.207,30.553,30.447,30.358,30.273,30.266,30.389,30.386,30.435,30.787,30.262,38.828,59.357,30.154,861.822,65.561,30.297,107.723,30.105,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.3,30.428,30.33,30.663,30.339,30.281,30.521,30.582,30.488,30.401,30.257,30.315,30.29,30.218,30.277,30.578,30.474,30.376,30.248,30.426,30.514,30.873,30.196,61.289,862.159,30.334,100.884,34.509,30.425,78.21,30.457,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.336,30.492,30.531,30.316,30.392,30.476,30.184,30.288,30.542,30.394,30.363,30.372,30.231,30.397,30.329,30.694,37.289,30.74,30.124,30.383,30.755,30.899,30.416,862.183,100.296,30.616,113.5,31.045,30.227,34.075,30.399,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.91,30.754,30.942,30.959,31.531,33.484,33.396,33.902,40.618,36.637,51.622,35.091,36.791,35.001,36.692,36.725,62.411,34.811,33.39,52.953,37.417,42.278,36.227,122.149,114.262,36.611,86.512,30.658,32.994,32.413,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
61.138,60.347,62.372,60.678,62.167,60.681,61.253,61.262,60.193,61.21,55.647,58.737,61.647,60.438,61.409,61.796,835.765,61.031,60.793,77.614,61.869,56.779,63.431,95.702,85.615,60.889,34.299,48.625,60.898,33.32,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
857.6,856.859,857.94,856.918,858.064,860.282,860.885,862.365,861.978,863.741,861.175,858.595,860.029,862.476,858.838,862.581,48.173,863.384,861.863,851.095,862.021,861.243,930.721,85.814,34.007,863.474,31.293,74.973,859.587,34.578,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
104.636,104.553,103.834,104.944,103.712,103.012,102.394,101.763,100.125,101.507,100.705,103.437,103.242,101.29,101.566,118.79,85.38,114.875,102.094,84.446,122.308,114.808,63.078,34.275,30.688,104.567,30.411,100.778,103.072,36.87,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
107.215,107.485,107.445,107.137,107.727,108.06,108.193,109.143,107.554,107.979,106.769,108.479,108.123,109.591,109.202,93.193,129.519,97.575,108.68,112.253,91.093,92.462,177.295,31.205,30.581,107.948,50.135,103.458,108.156,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
101.964,103.913,101.349,103.214,100.631,98.186,97.604,95.144,92.219,93.212,88.852,99.314,93.76,94.509,96.019,90.246,66.147,91.963,96.77,86.518,88.368,89.401,53.148,30.437,48.434,90.904,73.998,104.304,99.026,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33.006,32.866,32.982,32.912,32.932,32.837,32.933,32.814,33.026,32.847,33.024,32.893,32.922,33.038,32.94,32.837,32.523,33.138,32.868,32.8,32.933,33.234,37.544,50.371,75.827,45.849,101.308,101.463,32.957,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
29.975,29.981,29.955,30.005,29.941,30.041,29.874,29.958,29.815,29.787,29.625,30.009,29.787,29.81,29.925,29.855,30.142,29.835,30.027,30.185,30.16,30.919,51.491,74.211,100.877,281.333,100.928,78.486,29.885,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
29.805,29.975,29.799,29.865,29.831,29.828,29.819,29.942,29.807,29.863,30.082,29.865,30.577,29.81,29.983,29.98,29.857,29.914,29.87,29.709,29.802,30.457,73.724,101.207,102.726,100.013,99.745,35.089,29.831,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
32.771,32.121,32.996,33.321,33.316,33.271,33.585,33.524,40.626,34.559,40.515,33.011,41.657,34.389,87.033,35.412,40.894,37.371,33.801,44.339,40.422,47.913,101.174,100.99,100.094,100.629,105.028,32.484,83.287,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
86.439,87.448,86.939,87.58,88.202,88.615,89.123,89.374,84.437,89.108,83.438,87.291,83.381,88.937,67.055,88.27,83.756,86.509,129.479,80.753,83.869,76.74,89.376,99.828,103.315,100.423,79.733,31.117,161.643,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
99.81,99.908,99.809,100.004,99.501,99.769,100.122,100.375,100.252,100.291,100.286,100.054,99.453,100.406,81.181,100.365,100.181,100.162,72.653,99.915,100.521,100.545,49.194,105.168,80.959,80.272,35.191,30.868,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
100.327,100.305,100.995,101.157,101.591,101.652,101.165,101.009,100.386,102.415,103.619,100.858,102.819,101.269,100.111,102.523,103.915,102.809,155.582,103.425,103.214,103.312,99.279,77.255,35.487,34.998,32.948,31.143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
99.87,99.871,99.517,99.852,99.748,99.637,100.483,100.66,100.036,100.066,100.252,99.542,100.222,100.335,98.74,100.061,100.147,100.058,48.814,100.236,100.171,99.923,71.807,34.091,31.572,33.822,31.64,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
99.565,99.577,99.831,99.88,100.094,100.467,99.537,99.402,100.304,100.496,101.125,100.26,100.768,99.816,99.991,100.656,102.224,100.802,96.435,101.642,101.418,102.651,77.353,31.386,31.166,33.983,31.27,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
95.534,95.148,94.27,92.756,91.948,91.058,90.368,90.002,88.142,87.312,84.775,93.303,85.586,89.268,80.942,86.672,82.311,86.112,79.664,83.185,83.928,81.616,35.204,31.158,30.992,34.507,32.066,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33.341,33.179,33.3,33.145,33.227,33.141,33.199,33.142,33.12,33.237,33.046,33.192,32.963,33.286,32.804,33.012,32.821,33.221,32.762,33.197,33.221,33.368,32.867,31.057,31.084,34.85,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.142,30.148,30.21,30.179,30.199,30.154,30.18,30.126,30.12,30.01,30.176,30.554,29.952,30.276,30.173,30.12,30.188,30.188,29.923,30.099,30.315,30.262,33.441,31.362,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.17,30.121,30.171,30.105,30.181,30.101,30.253,30.109,30.32,30.137,30.058,30.472,30.144,30.228,30.153,30.231,30.16,30.072,29.825,30.132,30.304,29.968,34.692,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.178,30.148,30.049,30.214,30.15,30.211,30.067,30.156,30.231,30.061,30.048,29.776,30.298,30.057,30.133,30.355,30.241,30.149,29.964,30.211,30.072,30.767,36.796,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.349,30.507,30.355,30.303,30.292,30.291,30.276,30.279,30.017,30.281,30.168,30.442,30.288,30.232,30.138,30.256,30.22,30.509,30.061,30.455,30.472,31.353,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
